event_id,event_name,event_date,day_of_week,is_weekend,month,venue_zone_id,venue_zone_name,venue_lat,venue_lng,venue_h3_index,event_type,expected_attendance,demand_multiplier,affected_radius_km,duration_hours,start_hour,city
EVT001,IPL RCB vs CSK,2024-03-25,Monday,False,3,Z001,MG Road,12.9756,77.6097,8861892e9bfffff,ipl_match,45000,2.2,3.0,5,18,Bangalore
EVT002,IPL RCB vs MI,2024-03-28,Thursday,False,3,Z001,MG Road,12.9756,77.6097,8861892e9bfffff,ipl_match,45000,2.15,3.0,5,18,Bangalore
EVT003,IPL RCB vs KKR,2024-04-04,Thursday,False,4,Z001,MG Road,12.9756,77.6097,8861892e9bfffff,ipl_match,45000,2.1,3.0,5,18,Bangalore
EVT004,IPL RCB vs RR,2024-04-08,Monday,False,4,Z001,MG Road,12.9756,77.6097,8861892e9bfffff,ipl_match,45000,2.18,3.0,5,18,Bangalore
EVT005,IPL RCB vs PBKS,2024-04-12,Friday,False,4,Z001,MG Road,12.9756,77.6097,8861892e9bfffff,ipl_match,45000,2.05,3.0,5,18,Bangalore
EVT006,IPL RCB vs SRH,2024-04-17,Wednesday,False,4,Z001,MG Road,12.9756,77.6097,8861892e9bfffff,ipl_match,45000,2.22,3.0,5,18,Bangalore
EVT007,IPL RCB vs DC,2024-04-22,Monday,False,4,Z001,MG Road,12.9756,77.6097,8861892e9bfffff,ipl_match,45000,2.08,3.0,5,18,Bangalore
EVT008,IPL RCB vs LSG,2024-04-27,Saturday,True,4,Z001,MG Road,12.9756,77.6097,8861892e9bfffff,ipl_match,45000,2.12,3.0,5,18,Bangalore
EVT009,IPL RCB vs GT,2024-05-04,Saturday,True,5,Z001,MG Road,12.9756,77.6097,8861892e9bfffff,ipl_match,45000,2.15,3.0,5,18,Bangalore
EVT010,IPL RCB vs MI Playoff,2024-05-18,Saturday,True,5,Z001,MG Road,12.9756,77.6097,8861892e9bfffff,ipl_match,45000,2.3,3.0,5,18,Bangalore
EVT011,IPL RCB vs CSK Playoff,2024-05-21,Tuesday,False,5,Z001,MG Road,12.9756,77.6097,8861892e9bfffff,ipl_match,45000,2.35,3.0,5,18,Bangalore
EVT012,Arijit Singh Concert,2024-01-14,Sunday,True,1,Z047,Whitefield Phase 1,12.9698,77.7499,88618921d1fffff,concert,25000,1.85,2.5,4,19,Bangalore
EVT013,AR Rahman Live,2024-02-10,Saturday,True,2,Z012,Koramangala 4B,12.9352,77.6245,88618925c5fffff,concert,30000,1.9,2.5,4,19,Bangalore
EVT014,Coldplay World Tour,2024-03-15,Friday,False,3,Z047,Whitefield Phase 1,12.9698,77.7499,88618921d1fffff,concert,50000,2.4,2.5,4,19,Bangalore
EVT015,Sunburn Festival Day 1,2024-12-27,Friday,False,12,Z078,Electronic City Phase 1,12.8399,77.677,886189266bfffff,concert,40000,2.1,2.5,4,19,Bangalore
EVT016,Sunburn Festival Day 2,2024-12-28,Saturday,True,12,Z078,Electronic City Phase 1,12.8399,77.677,886189266bfffff,concert,40000,2.15,2.5,4,19,Bangalore
EVT017,Sunburn Festival Day 3,2024-12-29,Sunday,True,12,Z078,Electronic City Phase 1,12.8399,77.677,886189266bfffff,concert,35000,2.0,2.5,4,19,Bangalore
EVT018,NH7 Weekender Day 1,2024-11-09,Saturday,True,11,Z012,Koramangala 4B,12.9352,77.6245,88618925c5fffff,concert,20000,1.8,2.5,4,19,Bangalore
EVT019,NH7 Weekender Day 2,2024-11-10,Sunday,True,11,Z012,Koramangala 4B,12.9352,77.6245,88618925c5fffff,concert,20000,1.75,2.5,4,19,Bangalore
EVT020,Diljit Dosanjh Concert,2024-10-19,Saturday,True,10,Z047,Whitefield Phase 1,12.9698,77.7499,88618921d1fffff,concert,35000,1.95,2.5,4,19,Bangalore
EVT021,Shreya Ghoshal Live,2024-09-21,Saturday,True,9,Z001,MG Road,12.9756,77.6097,8861892e9bfffff,concert,18000,1.7,2.5,4,19,Bangalore
EVT022,Ed Sheeran Bangalore,2024-03-16,Saturday,True,3,Z047,Whitefield Phase 1,12.9698,77.7499,88618921d1fffff,concert,45000,2.25,2.5,4,19,Bangalore
EVT023,Prateek Kuhad Live,2024-07-06,Saturday,True,7,Z061,Indiranagar 12th Main,12.9718,77.6412,8861892ecbfffff,concert,8000,1.55,2.5,4,19,Bangalore
EVT024,Nucleya Bass Camp,2024-08-24,Saturday,True,8,Z012,Koramangala 4B,12.9352,77.6245,88618925c5fffff,concert,12000,1.65,2.5,4,19,Bangalore
EVT025,Shankar Ehsaan Loy Live,2024-06-15,Saturday,True,6,Z001,MG Road,12.9756,77.6097,8861892e9bfffff,concert,15000,1.68,2.5,4,19,Bangalore
EVT026,AWS re:Invent Bangalore,2024-01-18,Thursday,False,1,Z047,Whitefield Phase 1,12.9698,77.7499,88618921d1fffff,tech_conf,5000,1.45,1.5,8,8,Bangalore
EVT027,Google I/O Extended,2024-05-15,Wednesday,False,5,Z011,Koramangala 1B,12.9279,77.6271,88618925cdfffff,tech_conf,3000,1.35,1.5,8,8,Bangalore
EVT028,Nasscom Tech Summit Day 1,2024-02-21,Wednesday,False,2,Z047,Whitefield Phase 1,12.9698,77.7499,88618921d1fffff,tech_conf,10000,1.55,1.5,8,8,Bangalore
EVT029,Nasscom Tech Summit Day 2,2024-02-22,Thursday,False,2,Z047,Whitefield Phase 1,12.9698,77.7499,88618921d1fffff,tech_conf,10000,1.52,1.5,8,8,Bangalore
EVT030,Nasscom Tech Summit Day 3,2024-02-23,Friday,False,2,Z047,Whitefield Phase 1,12.9698,77.7499,88618921d1fffff,tech_conf,8000,1.48,1.5,8,8,Bangalore
EVT031,BangaloreTech Summit D1,2024-09-19,Thursday,False,9,Z047,Whitefield Phase 1,12.9698,77.7499,88618921d1fffff,tech_conf,15000,1.6,1.5,8,8,Bangalore
EVT032,BangaloreTech Summit D2,2024-09-20,Friday,False,9,Z047,Whitefield Phase 1,12.9698,77.7499,88618921d1fffff,tech_conf,15000,1.58,1.5,8,8,Bangalore
EVT033,BangaloreTech Summit D3,2024-09-21,Saturday,True,9,Z047,Whitefield Phase 1,12.9698,77.7499,88618921d1fffff,tech_conf,12000,1.55,1.5,8,8,Bangalore
EVT034,Startup India Summit,2024-03-08,Friday,False,3,Z011,Koramangala 1B,12.9279,77.6271,88618925cdfffff,tech_conf,4000,1.38,1.5,8,8,Bangalore
EVT035,Meta Developer Conf,2024-07-12,Friday,False,7,Z060,Indiranagar 100ft Road,12.9784,77.6408,8861892ec3fffff,tech_conf,2500,1.3,1.5,8,8,Bangalore
EVT036,Microsoft Build Bangalore,2024-06-20,Thursday,False,6,Z047,Whitefield Phase 1,12.9698,77.7499,88618921d1fffff,tech_conf,4000,1.4,1.5,8,8,Bangalore
EVT037,Pycon India 2024 Day 1,2024-09-20,Friday,False,9,Z049,ITPL,12.9856,77.7272,8861892191fffff,tech_conf,2000,1.28,1.5,8,8,Bangalore
EVT038,Pycon India 2024 Day 2,2024-09-21,Saturday,True,9,Z049,ITPL,12.9856,77.7272,8861892191fffff,tech_conf,2000,1.25,1.5,8,8,Bangalore
EVT039,SaaStr Annual Bangalore,2024-10-10,Thursday,False,10,Z011,Koramangala 1B,12.9279,77.6271,88618925cdfffff,tech_conf,6000,1.42,1.5,8,8,Bangalore
EVT040,Devoxx India Day 1,2024-05-09,Thursday,False,5,Z047,Whitefield Phase 1,12.9698,77.7499,88618921d1fffff,tech_conf,3000,1.32,1.5,8,8,Bangalore
EVT041,Devoxx India Day 2,2024-05-10,Friday,False,5,Z047,Whitefield Phase 1,12.9698,77.7499,88618921d1fffff,tech_conf,3000,1.3,1.5,8,8,Bangalore
