zone_id,zone_name,latitude,longitude,h3_index,h3_resolution,zone_type,demand_weight,peak_hours,city,is_active
Z001,MG Road,12.9756,77.6097,8861892e9bfffff,8,commercial,0.8,"10:00-13:00, 17:00-21:00",Bangalore,True
Z002,Brigade Road,12.9716,77.608,88618925a5fffff,8,commercial,0.8,"10:00-13:00, 17:00-21:00",Bangalore,True
Z003,Residency Road,12.9707,77.6061,88618925a7fffff,8,commercial,0.8,"10:00-13:00, 17:00-21:00",Bangalore,True
Z004,Church Street,12.9757,77.6065,8861892e91fffff,8,entertainment,0.75,18:00-23:00,Bangalore,True
Z005,Cubbon Park,12.9793,77.5921,8860145b41fffff,8,mixed,0.65,"08:00-10:00, 17:00-20:00",Bangalore,True
Z006,Vidhana Soudha,12.9794,77.5913,8860145b45fffff,8,commercial,0.8,"10:00-13:00, 17:00-21:00",Bangalore,True
Z007,Shivajinagar,12.985,77.6002,8861892e93fffff,8,transit_hub,0.85,"07:00-10:00, 17:00-21:00",Bangalore,True
Z008,Majestic,12.9767,77.5713,8860145b55fffff,8,transit_hub,0.85,"07:00-10:00, 17:00-21:00",Bangalore,True
Z009,City Market,12.9634,77.576,8860145b59fffff,8,commercial,0.8,"10:00-13:00, 17:00-21:00",Bangalore,True
Z010,Chickpete,12.9605,77.5757,88618925b7fffff,8,commercial,0.8,"10:00-13:00, 17:00-21:00",Bangalore,True
Z011,Koramangala 1B,12.9279,77.6271,88618925cdfffff,8,tech_park,0.9,"08:00-10:00, 17:00-20:00",Bangalore,True
Z012,Koramangala 4B,12.9352,77.6245,88618925c5fffff,8,commercial,0.8,"10:00-13:00, 17:00-21:00",Bangalore,True
Z013,Koramangala 6B,12.9255,77.6188,88618925c1fffff,8,residential,0.45,"07:00-09:00, 18:00-21:00",Bangalore,True
Z014,Koramangala 8B,12.9183,77.6218,88618925c9fffff,8,mixed,0.65,"08:00-10:00, 17:00-20:00",Bangalore,True
Z015,HSR Layout Sec 1,12.9116,77.6389,8861892421fffff,8,residential,0.45,"07:00-09:00, 18:00-21:00",Bangalore,True
Z016,HSR Layout Sec 2,12.9082,77.6474,886189242dfffff,8,residential,0.45,"07:00-09:00, 18:00-21:00",Bangalore,True
Z017,HSR Layout Sec 7,12.9047,77.6387,8861892429fffff,8,tech_park,0.9,"08:00-10:00, 17:00-20:00",Bangalore,True
Z018,BTM Layout 1,12.9166,77.6101,88618925ddfffff,8,residential,0.45,"07:00-09:00, 18:00-21:00",Bangalore,True
Z019,BTM Layout 2,12.912,77.6167,8861892435fffff,8,mixed,0.65,"08:00-10:00, 17:00-20:00",Bangalore,True
Z020,Jayanagar 4B,12.9252,77.5838,8861892599fffff,8,residential,0.45,"07:00-09:00, 18:00-21:00",Bangalore,True
Z021,Jayanagar 9B,12.9171,77.5836,88618924a5fffff,8,residential,0.45,"07:00-09:00, 18:00-21:00",Bangalore,True
Z022,JP Nagar Phase 1,12.9076,77.5857,88618924adfffff,8,residential,0.45,"07:00-09:00, 18:00-21:00",Bangalore,True
Z023,JP Nagar Phase 2,12.9019,77.59,88618924e7fffff,8,residential,0.45,"07:00-09:00, 18:00-21:00",Bangalore,True
Z024,JP Nagar Phase 6,12.8938,77.5934,88618924e1fffff,8,residential,0.45,"07:00-09:00, 18:00-21:00",Bangalore,True
Z025,Banashankari 2nd Stage,12.9275,77.5601,8860145a41fffff,8,residential,0.45,"07:00-09:00, 18:00-21:00",Bangalore,True
Z026,Banashankari 3rd Stage,12.9197,77.5534,8860145a4bfffff,8,residential,0.45,"07:00-09:00, 18:00-21:00",Bangalore,True
Z027,Basavanagudi,12.9422,77.5757,8861892597fffff,8,residential,0.45,"07:00-09:00, 18:00-21:00",Bangalore,True
Z028,Lalbagh,12.9507,77.5848,88618925bbfffff,8,mixed,0.65,"08:00-10:00, 17:00-20:00",Bangalore,True
Z029,Wilson Garden,12.948,77.6012,8861892587fffff,8,residential,0.45,"07:00-09:00, 18:00-21:00",Bangalore,True
Z030,Langford Town,12.9547,77.5978,88618925bdfffff,8,residential,0.45,"07:00-09:00, 18:00-21:00",Bangalore,True
Z031,Hebbal,13.0353,77.5971,8861892c8bfffff,8,transit_hub,0.85,"07:00-10:00, 17:00-21:00",Bangalore,True
Z032,Devanahalli,13.2473,77.7113,886016911dfffff,8,transit_hub,0.85,"07:00-10:00, 17:00-21:00",Bangalore,True
Z033,Yelahanka,13.1007,77.5963,886016966bfffff,8,residential,0.45,"07:00-09:00, 18:00-21:00",Bangalore,True
Z034,Jakkur,13.0693,77.6099,8861892ca1fffff,8,residential,0.45,"07:00-09:00, 18:00-21:00",Bangalore,True
Z035,Sahakara Nagar,13.0556,77.5921,8861892cb9fffff,8,residential,0.45,"07:00-09:00, 18:00-21:00",Bangalore,True
Z036,Vidyaranyapura,13.0635,77.5524,8860145929fffff,8,residential,0.45,"07:00-09:00, 18:00-21:00",Bangalore,True
Z037,Mathikere,13.0196,77.5554,8860145b37fffff,8,residential,0.45,"07:00-09:00, 18:00-21:00",Bangalore,True
Z038,Yeshwanthpur,13.0237,77.5396,8860145951fffff,8,transit_hub,0.85,"07:00-10:00, 17:00-21:00",Bangalore,True
Z039,Rajajinagar,12.9946,77.5535,8860145b15fffff,8,residential,0.45,"07:00-09:00, 18:00-21:00",Bangalore,True
Z040,Malleswaram,13.0035,77.5673,8860145b07fffff,8,residential,0.45,"07:00-09:00, 18:00-21:00",Bangalore,True
Z041,Sadashivanagar,13.0076,77.5797,8860145b29fffff,8,residential,0.45,"07:00-09:00, 18:00-21:00",Bangalore,True
